Log file open, 03/12/23 20:39:43
[2023.03.13-01.41.38:082][322]PIE: El servidor ha iniciado la sesión
[2023.03.13-01.41.38:083][322]PIE: Play in editor total start time 0,104 seconds.
[2023.03.13-01.41.40:974][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-01.41.40:974][543]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.13-01.41.40:974][543]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.13-01.41.40:974][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-01.41.40:974][543]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.13-01.41.40:977][543]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.13-01.41.40:979][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-01.41.40:987][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-01.41.40:988][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.13-01.41.40:990][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.13-01.41.41:007][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.13-01.41.41:030][545]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.13-01.41.46:922][972]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-01.41.46:928][972]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.13-01.41.46:929][972]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.13-01.41.46:929][972]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.13-01.41.46:929][972]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 732 us)
[2023.03.13-01.41.46:929][972]LogWorldPartition: Display: GenerateStreaming took 77 us (total: 1 ms)
[2023.03.13-01.41.46:929][972]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.13-01.41.46:929][972]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (12 mar. 2023 15:41:46)
[2023.03.13-01.41.46:929][972]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.13-01.41.46:931][972]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002384s)
[2023.03.13-01.41.46:931][972]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002410s)
[2023.03.13-01.41.46:932][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-01.41.46:932][972]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.13-01.41.46:933][972]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.13-01.41.46:933][972]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.13-01.41.46:933][972]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.13-01.41.46:934][972]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.13-01.41.46:934][972]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 459 ms)
[2023.03.13-01.41.46:934][972]LogPlayLevel: PIE: World Init took: (0.002532s)
[2023.03.13-01.41.46:942][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.13-01.41.46:944][972]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.13-01.41.46:944][972]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-01.41.46:944][972]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-01.41.46:944][972]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-01.41.46:944][972]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-01.41.46:944][972]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-01.41.46:944][972]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-01.41.46:944][972]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-01.41.46:944][972]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-01.41.46:945][972]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-01.41.46:945][972]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-01.41.46:945][972]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-01.41.46:947][972]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-01.41.47:010][972]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2023.03.13-01.41.47:011][972]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-01.41.47:011][972]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-01.41.47:011][972]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-01.41.47:013][972]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.13-01.41.47:013][972]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.03.13-01.41.47:015][972]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.13-01.41.47:015][972]LogInit: FAudioDevice initialized.
[2023.03.13-01.41.47:015][972]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.13-01.41.47:015][972]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.03.13-01.41.47:022][972]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.13-01.41.47:022][972]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.12-20.41.47
[2023.03.13-01.41.47:023][972]LogWorld: Bringing up level for play took: 0.000808
[2023.03.13-01.41.47:026][972]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.13-01.41.47:032][972]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.13-01.41.47:032][972]PIE: El servidor ha iniciado la sesión
[2023.03.13-01.41.47:033][972]PIE: Play in editor total start time 0,106 seconds.
[2023.03.13-01.41.47:323][991]LogDerivedDataCache: C:/Users/wilme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.191 and deleted 0 files with total size 0 MiB. Scanned 1763 files in 1756 folders with total size 21 MiB.
[2023.03.13-01.41.48:214][ 58]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-01.41.48:214][ 58]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.13-01.41.48:214][ 58]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.13-01.41.48:214][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-01.41.48:214][ 58]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.13-01.41.48:217][ 58]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.13-01.41.48:220][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-01.41.48:228][ 58]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-01.41.48:228][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.13-01.41.48:230][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.13-01.41.48:252][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.13-01.41.48:282][ 59]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.13-01.43.31:229][ 90]LogSlate: Took 0.005879 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.13-01.43.41:035][792]LogObjectTools: Deleting 1 worlds: /Game/ThirdPerson/Maps/AmazonLevel.AmazonLevel
[2023.03.13-01.43.41:035][792]LogObjectTools: Currently 3 active worlds: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap, /Engine/Transient.World_0, /Engine/Transient.World_1
[2023.03.13-01.43.41:042][792]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.13-01.43.42:811][792]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.13-01.43.42:822][792]LogWorld: UWorld::CleanupWorld for AmazonLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.13-01.43.42:822][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-01.43.42:841][792]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.13-01.43.42:849][792]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.13-01.43.42:855][792]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.13-01.44.01:589][271]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\wilme\Documents\3ds Max 2023\export\Level_design_amazon.fbx)
[2023.03.13-01.44.01:625][271]LogFbx: Loading FBX Scene from C:\Users\wilme\Documents\3ds Max 2023\export\Level_design_amazon.fbx
[2023.03.13-01.44.01:638][271]LogFbx: FBX Scene Loaded Succesfully
[2023.03.13-01.44.04:110][271]LogSlate: Window 'Opciones de importación de FBX' being destroyed
[2023.03.13-01.44.04:218][271]LogFbx: Display: Triangulating static mesh Character_Player
[2023.03.13-01.44.04:229][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_Character_Player...
[2023.03.13-01.44.04:237][271]LogStaticMesh: Built static mesh [0.01s] /Game/Level_design_amazon_Character_Player.Level_design_amazon_Character_Player
[2023.03.13-01.44.04:250][271]LogFbx: Display: Triangulating static mesh Asset_high_grass_001
[2023.03.13-01.44.04:251][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_Asset_high_grass_001...
[2023.03.13-01.44.04:256][271]LogStaticMesh: Built static mesh [0.00s] /Game/Level_design_amazon_Asset_high_grass_001.Level_design_amazon_Asset_high_grass_001
[2023.03.13-01.44.04:262][271]LogFbx: Display: Triangulating static mesh Asset_high_grass_002
[2023.03.13-01.44.04:263][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_Asset_high_grass_002...
[2023.03.13-01.44.04:267][271]LogStaticMesh: Built static mesh [0.00s] /Game/Level_design_amazon_Asset_high_grass_002.Level_design_amazon_Asset_high_grass_002
[2023.03.13-01.44.04:273][271]LogFbx: Display: Triangulating static mesh Asset_high_grass_003
[2023.03.13-01.44.04:274][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_Asset_high_grass_003...
[2023.03.13-01.44.04:278][271]LogStaticMesh: Built static mesh [0.00s] /Game/Level_design_amazon_Asset_high_grass_003.Level_design_amazon_Asset_high_grass_003
[2023.03.13-01.44.04:284][271]LogFbx: Display: Triangulating static mesh Asset_high_grass_004
[2023.03.13-01.44.04:286][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_Asset_high_grass_004...
[2023.03.13-01.44.04:290][271]LogStaticMesh: Built static mesh [0.00s] /Game/Level_design_amazon_Asset_high_grass_004.Level_design_amazon_Asset_high_grass_004
[2023.03.13-01.44.04:296][271]LogFbx: Display: Triangulating static mesh Asset_high_grass_005
[2023.03.13-01.44.04:297][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_Asset_high_grass_005...
[2023.03.13-01.44.04:301][271]LogStaticMesh: Built static mesh [0.00s] /Game/Level_design_amazon_Asset_high_grass_005.Level_design_amazon_Asset_high_grass_005
[2023.03.13-01.44.04:307][271]LogFbx: Display: Triangulating static mesh Asset_high_grass_006
[2023.03.13-01.44.04:308][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_Asset_high_grass_006...
[2023.03.13-01.44.04:312][271]LogStaticMesh: Built static mesh [0.00s] /Game/Level_design_amazon_Asset_high_grass_006.Level_design_amazon_Asset_high_grass_006
[2023.03.13-01.44.04:318][271]LogFbx: Display: Triangulating static mesh Asset_high_grass_007
[2023.03.13-01.44.04:319][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_Asset_high_grass_007...
[2023.03.13-01.44.04:323][271]LogStaticMesh: Built static mesh [0.00s] /Game/Level_design_amazon_Asset_high_grass_007.Level_design_amazon_Asset_high_grass_007
[2023.03.13-01.44.04:331][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_Asset_short_grass_001...
[2023.03.13-01.44.04:334][271]LogStaticMesh: Built static mesh [0.00s] /Game/Level_design_amazon_Asset_short_grass_001.Level_design_amazon_Asset_short_grass_001
[2023.03.13-01.44.04:342][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_Asset_short_grass_002...
[2023.03.13-01.44.04:346][271]LogStaticMesh: Built static mesh [0.00s] /Game/Level_design_amazon_Asset_short_grass_002.Level_design_amazon_Asset_short_grass_002
[2023.03.13-01.44.04:354][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_Asset_short_grass_003...
[2023.03.13-01.44.04:358][271]LogStaticMesh: Built static mesh [0.00s] /Game/Level_design_amazon_Asset_short_grass_003.Level_design_amazon_Asset_short_grass_003
[2023.03.13-01.44.04:366][271]LogFbx: Display: Triangulating static mesh Asset_high_grass_008
[2023.03.13-01.44.04:367][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_Asset_high_grass_008...
[2023.03.13-01.44.04:372][271]LogStaticMesh: Built static mesh [0.01s] /Game/Level_design_amazon_Asset_high_grass_008.Level_design_amazon_Asset_high_grass_008
[2023.03.13-01.44.04:378][271]LogFbx: Display: Triangulating static mesh Butterfly_spawn_001
[2023.03.13-01.44.04:380][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_Butterfly_spawn_001...
[2023.03.13-01.44.04:384][271]LogStaticMesh: Built static mesh [0.00s] /Game/Level_design_amazon_Butterfly_spawn_001.Level_design_amazon_Butterfly_spawn_001
[2023.03.13-01.44.04:392][271]LogFbx: Display: Triangulating static mesh Butterfly_spawn_002
[2023.03.13-01.44.04:394][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_Butterfly_spawn_002...
[2023.03.13-01.44.04:398][271]LogStaticMesh: Built static mesh [0.00s] /Game/Level_design_amazon_Butterfly_spawn_002.Level_design_amazon_Butterfly_spawn_002
[2023.03.13-01.44.04:404][271]LogFbx: Display: Triangulating static mesh Enemy_snake_001
[2023.03.13-01.44.04:405][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_Enemy_snake_001...
[2023.03.13-01.44.04:409][271]LogStaticMesh: Built static mesh [0.00s] /Game/Level_design_amazon_Enemy_snake_001.Level_design_amazon_Enemy_snake_001
[2023.03.13-01.44.04:418][271]LogFbx: Display: Triangulating static mesh Banana_spawn_001
[2023.03.13-01.44.04:419][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_Banana_spawn_001...
[2023.03.13-01.44.04:423][271]LogStaticMesh: Built static mesh [0.00s] /Game/Level_design_amazon_Banana_spawn_001.Level_design_amazon_Banana_spawn_001
[2023.03.13-01.44.04:430][271]LogFbx: Display: Triangulating static mesh Banana_spawn_002
[2023.03.13-01.44.04:431][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_Banana_spawn_002...
[2023.03.13-01.44.04:436][271]LogStaticMesh: Built static mesh [0.00s] /Game/Level_design_amazon_Banana_spawn_002.Level_design_amazon_Banana_spawn_002
[2023.03.13-01.44.04:444][271]LogFbx: Display: Triangulating static mesh Enemy_crocodile_spawn_001
[2023.03.13-01.44.04:445][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_Enemy_crocodile_spawn_001...
[2023.03.13-01.44.04:448][271]LogStaticMesh: Built static mesh [0.00s] /Game/Level_design_amazon_Enemy_crocodile_spawn_001.Level_design_amazon_Enemy_crocodile_spawn_001
[2023.03.13-01.44.04:454][271]LogFbx: Display: Triangulating static mesh asset_floor_grass
[2023.03.13-01.44.04:455][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_asset_floor_grass...
[2023.03.13-01.44.04:459][271]LogStaticMesh: Built static mesh [0.00s] /Game/Level_design_amazon_asset_floor_grass.Level_design_amazon_asset_floor_grass
[2023.03.13-01.44.04:468][271]LogFbx: Display: Triangulating static mesh Asset_floor_sand
[2023.03.13-01.44.04:469][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_Asset_floor_sand...
[2023.03.13-01.44.04:474][271]LogStaticMesh: Built static mesh [0.01s] /Game/Level_design_amazon_Asset_floor_sand.Level_design_amazon_Asset_floor_sand
[2023.03.13-01.44.04:481][271]LogFbx: Display: Triangulating static mesh Asset_river_001
[2023.03.13-01.44.04:482][271]LogStaticMesh: Display: Generando la malla estática Level_design_amazon_Asset_river_001...
[2023.03.13-01.44.04:486][271]LogStaticMesh: Built static mesh [0.00s] /Game/Level_design_amazon_Asset_river_001.Level_design_amazon_Asset_river_001
[2023.03.13-01.44.04:521][271]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.13-01.44.09:996][612]LogSlate: Window 'Buscador de contenido' being destroyed
[2023.03.13-01.44.11:451][714]LogSlate: Window 'Buscador de contenido' being destroyed
[2023.03.13-01.44.12:041][760]LogSlate: Window 'Registro del mensaje' being destroyed
[2023.03.13-01.44.17:705][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_asset_floor_grass.Level_design_amazon_asset_floor_grass
[2023.03.13-01.44.17:706][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_asset_floor_grass.Level_design_amazon_asset_floor_grass
[2023.03.13-01.44.17:708][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_asset_floor_grass.Level_design_amazon_asset_floor_grass as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_17
[2023.03.13-01.44.17:708][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_floor_sand.Level_design_amazon_Asset_floor_sand
[2023.03.13-01.44.17:708][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_floor_sand.Level_design_amazon_Asset_floor_sand
[2023.03.13-01.44.17:709][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_floor_sand.Level_design_amazon_Asset_floor_sand as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_26
[2023.03.13-01.44.17:709][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_001.Level_design_amazon_Asset_high_grass_001
[2023.03.13-01.44.17:709][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_001.Level_design_amazon_Asset_high_grass_001
[2023.03.13-01.44.17:709][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_001.Level_design_amazon_Asset_high_grass_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_27
[2023.03.13-01.44.17:709][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_002.Level_design_amazon_Asset_high_grass_002
[2023.03.13-01.44.17:709][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_002.Level_design_amazon_Asset_high_grass_002
[2023.03.13-01.44.17:709][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_002.Level_design_amazon_Asset_high_grass_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_28
[2023.03.13-01.44.17:710][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_003.Level_design_amazon_Asset_high_grass_003
[2023.03.13-01.44.17:710][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_003.Level_design_amazon_Asset_high_grass_003
[2023.03.13-01.44.17:710][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_003.Level_design_amazon_Asset_high_grass_003 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_29
[2023.03.13-01.44.17:710][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_004.Level_design_amazon_Asset_high_grass_004
[2023.03.13-01.44.17:710][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_004.Level_design_amazon_Asset_high_grass_004
[2023.03.13-01.44.17:710][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_004.Level_design_amazon_Asset_high_grass_004 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_30
[2023.03.13-01.44.17:711][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_005.Level_design_amazon_Asset_high_grass_005
[2023.03.13-01.44.17:711][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_005.Level_design_amazon_Asset_high_grass_005
[2023.03.13-01.44.17:711][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_005.Level_design_amazon_Asset_high_grass_005 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_31
[2023.03.13-01.44.17:711][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_006.Level_design_amazon_Asset_high_grass_006
[2023.03.13-01.44.17:711][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_006.Level_design_amazon_Asset_high_grass_006
[2023.03.13-01.44.17:711][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_006.Level_design_amazon_Asset_high_grass_006 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_36
[2023.03.13-01.44.17:712][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_007.Level_design_amazon_Asset_high_grass_007
[2023.03.13-01.44.17:712][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_007.Level_design_amazon_Asset_high_grass_007
[2023.03.13-01.44.17:712][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_007.Level_design_amazon_Asset_high_grass_007 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_37
[2023.03.13-01.44.17:712][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_008.Level_design_amazon_Asset_high_grass_008
[2023.03.13-01.44.17:712][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_008.Level_design_amazon_Asset_high_grass_008
[2023.03.13-01.44.17:712][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_008.Level_design_amazon_Asset_high_grass_008 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_38
[2023.03.13-01.44.17:713][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_river_001.Level_design_amazon_Asset_river_001
[2023.03.13-01.44.17:713][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_river_001.Level_design_amazon_Asset_river_001
[2023.03.13-01.44.17:713][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_river_001.Level_design_amazon_Asset_river_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_39
[2023.03.13-01.44.17:713][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_001.Level_design_amazon_Asset_short_grass_001
[2023.03.13-01.44.17:713][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_001.Level_design_amazon_Asset_short_grass_001
[2023.03.13-01.44.17:713][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_short_grass_001.Level_design_amazon_Asset_short_grass_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_40
[2023.03.13-01.44.17:714][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_002.Level_design_amazon_Asset_short_grass_002
[2023.03.13-01.44.17:714][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_002.Level_design_amazon_Asset_short_grass_002
[2023.03.13-01.44.17:714][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_short_grass_002.Level_design_amazon_Asset_short_grass_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_41
[2023.03.13-01.44.17:714][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_003.Level_design_amazon_Asset_short_grass_003
[2023.03.13-01.44.17:714][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_003.Level_design_amazon_Asset_short_grass_003
[2023.03.13-01.44.17:715][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_short_grass_003.Level_design_amazon_Asset_short_grass_003 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_42
[2023.03.13-01.44.17:715][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_001.Level_design_amazon_Banana_spawn_001
