Log file open, 03/12/23 20:39:43
[2023.03.13-01.53.08:094][170]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.08:094][170]LogEditorTransaction: Undo Set Location
[2023.03.13-01.53.08:423][190]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.08:423][190]LogEditorTransaction: Undo Set Location
[2023.03.13-01.53.08:802][213]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.08:802][213]LogEditorTransaction: Undo Set Location
[2023.03.13-01.53.09:160][234]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.09:160][234]LogEditorTransaction: Undo Pinchar en los actores
[2023.03.13-01.53.09:615][260]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.09:615][260]LogEditorTransaction: Undo Clicking on Elements
[2023.03.13-01.53.10:893][341]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.10:893][341]LogEditorTransaction: Undo Set Location
[2023.03.13-01.53.11:450][351]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.11:450][351]LogEditorTransaction: Undo Set Location
[2023.03.13-01.53.13:635][505]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.13:635][505]LogEditorTransaction: Undo Set Location
[2023.03.13-01.53.14:084][535]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.14:084][535]LogEditorTransaction: Undo Crear actores
[2023.03.13-01.53.19:892][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.13-01.53.21:264][918]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690344041 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/ZJ/UPWHUQO7V6DG9QMX0MUQ03.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690324040 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/X3/E3BAUPRKAM6R6AAWZ43TAE.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690305039 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/0Q/FV8Z1DVXK8W9DUE6E61IEV.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690282038 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/XV/VO54P0DG1KEX7407677K3T.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690259037 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/YL/CMAWOY49FNYHC2W6QO0Z2O.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690235036 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/JR/EBG7PS5VJ8DKOWRSQ6A94J.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690213035 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/23/4YMVBQYFE387M0C1QYLX0C.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690185034 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L7/DFEIHQXPIKE8KIPLL6QH2V.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690688055 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/HF/CSM0RUSCZRNZ8N4G4R4193.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690663054 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/Q4/4ERP5MKD4PW0OVSBPECG7G.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690639053 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/PA/0H4D6H2A6883L8CYTPPDYB.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690616052 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/R8/BFCKWUG2382JZM5NHHN74N.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690592051 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/GX/DT9G8959JGL5AMP27QNR2G.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690561050 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/MJ/W35IZ94GOGJ3I5HSGTZ742.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690537049 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/6Y/2FQ3JH3S8T2F7AVQGO5GGQ.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690514048 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/YY/OVRC45SSRNNJ43K2SY5XK2.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690490047 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/31/PTXPC76ZQGIULYNESJNS4G.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690467046 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/46/QTKOQ4IT33FU73XMINGM9F.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690443045 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/3Z/EH6KHD5I0A83D1LTJK7XI2.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690421044 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/PP/ILSS389KOI0K0R7ZVOHUM2.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690396043 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/5Z/43WZXX7AM70SXF2OCKW871.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690369042 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/G1/1M6F9MY4INQPEO6I3T2Y29.PackageMetaData in its package
[2023.03.13-01.53.21:290][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.13-01.53.21:299][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.13-01.53.21:306][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.13-01.53.21:316][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.13-01.53.23:780][ 42]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\wilme\Documents\3ds Max 2023\export\Level_design_amazon.fbx)
[2023.03.13-01.53.23:786][ 42]LogFbx: Loading FBX Scene from C:\Users\wilme\Documents\3ds Max 2023\export\Level_design_amazon.fbx
[2023.03.13-01.53.23:797][ 42]LogFbx: FBX Scene Loaded Succesfully
[2023.03.13-01.53.42:232][ 42]LogSlate: Window 'Opciones de importación de FBX' being destroyed
[2023.03.13-01.53.42:303][ 42]LogFbx: Display: Triangulating static mesh Character_Player
[2023.03.13-01.53.42:309][ 42]LogFbx: Display: Triangulating static mesh Asset_high_grass_001
[2023.03.13-01.53.42:315][ 42]LogFbx: Display: Triangulating static mesh Asset_high_grass_002
[2023.03.13-01.53.42:323][ 42]LogFbx: Display: Triangulating static mesh Asset_high_grass_003
[2023.03.13-01.53.42:329][ 42]LogFbx: Display: Triangulating static mesh Asset_high_grass_004
[2023.03.13-01.53.42:337][ 42]LogFbx: Display: Triangulating static mesh Asset_high_grass_005
[2023.03.13-01.53.42:345][ 42]LogFbx: Display: Triangulating static mesh Asset_high_grass_006
[2023.03.13-01.53.42:354][ 42]LogFbx: Display: Triangulating static mesh Asset_high_grass_007
[2023.03.13-01.53.42:381][ 42]LogFbx: Display: Triangulating static mesh Asset_high_grass_008
[2023.03.13-01.53.42:388][ 42]LogFbx: Display: Triangulating static mesh Butterfly_spawn_001
[2023.03.13-01.53.42:394][ 42]LogFbx: Display: Triangulating static mesh Butterfly_spawn_002
[2023.03.13-01.53.42:403][ 42]LogFbx: Display: Triangulating static mesh Enemy_snake_001
[2023.03.13-01.53.42:410][ 42]LogFbx: Display: Triangulating static mesh Banana_spawn_001
[2023.03.13-01.53.42:417][ 42]LogFbx: Display: Triangulating static mesh Banana_spawn_002
[2023.03.13-01.53.42:423][ 42]LogFbx: Display: Triangulating static mesh Enemy_crocodile_spawn_001
[2023.03.13-01.53.42:430][ 42]LogFbx: Display: Triangulating static mesh asset_floor_grass
[2023.03.13-01.53.42:437][ 42]LogFbx: Display: Triangulating static mesh Asset_floor_sand
[2023.03.13-01.53.42:443][ 42]LogFbx: Display: Triangulating static mesh Asset_river_001
[2023.03.13-01.53.42:465][ 42]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.13-01.53.47:758][388]LogSlate: Window 'Buscador de contenido' being destroyed
[2023.03.13-01.53.47:779][388]LogSlate: Window 'Buscador de contenido' being destroyed
[2023.03.13-01.53.48:584][451]LogSlate: Window 'Registro del mensaje' being destroyed
[2023.03.13-01.53.48:605][451]LogSlate: Window 'Registro del mensaje' being destroyed
[2023.03.13-01.53.58:555][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_asset_floor_grass.Level_design_amazon_asset_floor_grass
[2023.03.13-01.53.58:555][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_asset_floor_grass.Level_design_amazon_asset_floor_grass
[2023.03.13-01.53.58:555][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_asset_floor_grass.Level_design_amazon_asset_floor_grass as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_137
[2023.03.13-01.53.58:556][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_floor_sand.Level_design_amazon_Asset_floor_sand
[2023.03.13-01.53.58:556][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_floor_sand.Level_design_amazon_Asset_floor_sand
[2023.03.13-01.53.58:556][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_floor_sand.Level_design_amazon_Asset_floor_sand as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_138
[2023.03.13-01.53.58:556][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_001.Level_design_amazon_Asset_high_grass_001
[2023.03.13-01.53.58:556][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_001.Level_design_amazon_Asset_high_grass_001
[2023.03.13-01.53.58:556][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_001.Level_design_amazon_Asset_high_grass_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_139
[2023.03.13-01.53.58:557][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_002.Level_design_amazon_Asset_high_grass_002
[2023.03.13-01.53.58:557][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_002.Level_design_amazon_Asset_high_grass_002
[2023.03.13-01.53.58:557][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_002.Level_design_amazon_Asset_high_grass_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_140
[2023.03.13-01.53.58:557][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_003.Level_design_amazon_Asset_high_grass_003
[2023.03.13-01.53.58:558][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_003.Level_design_amazon_Asset_high_grass_003
[2023.03.13-01.53.58:558][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_003.Level_design_amazon_Asset_high_grass_003 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_141
[2023.03.13-01.53.58:558][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_004.Level_design_amazon_Asset_high_grass_004
[2023.03.13-01.53.58:558][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_004.Level_design_amazon_Asset_high_grass_004
[2023.03.13-01.53.58:558][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_004.Level_design_amazon_Asset_high_grass_004 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_142
[2023.03.13-01.53.58:558][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_005.Level_design_amazon_Asset_high_grass_005
[2023.03.13-01.53.58:558][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_005.Level_design_amazon_Asset_high_grass_005
[2023.03.13-01.53.58:558][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_005.Level_design_amazon_Asset_high_grass_005 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_143
[2023.03.13-01.53.58:559][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_006.Level_design_amazon_Asset_high_grass_006
[2023.03.13-01.53.58:559][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_006.Level_design_amazon_Asset_high_grass_006
[2023.03.13-01.53.58:559][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_006.Level_design_amazon_Asset_high_grass_006 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_144
[2023.03.13-01.53.58:560][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_007.Level_design_amazon_Asset_high_grass_007
[2023.03.13-01.53.58:560][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_007.Level_design_amazon_Asset_high_grass_007
[2023.03.13-01.53.58:560][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_007.Level_design_amazon_Asset_high_grass_007 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_145
[2023.03.13-01.53.58:560][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_008.Level_design_amazon_Asset_high_grass_008
[2023.03.13-01.53.58:560][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_008.Level_design_amazon_Asset_high_grass_008
[2023.03.13-01.53.58:561][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_008.Level_design_amazon_Asset_high_grass_008 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_146
[2023.03.13-01.53.58:561][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_river_001.Level_design_amazon_Asset_river_001
[2023.03.13-01.53.58:561][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_river_001.Level_design_amazon_Asset_river_001
[2023.03.13-01.53.58:561][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_river_001.Level_design_amazon_Asset_river_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_147
[2023.03.13-01.53.58:562][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_001.Level_design_amazon_Asset_short_grass_001
[2023.03.13-01.53.58:562][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_001.Level_design_amazon_Asset_short_grass_001
[2023.03.13-01.53.58:562][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_short_grass_001.Level_design_amazon_Asset_short_grass_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_148
[2023.03.13-01.53.58:562][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_002.Level_design_amazon_Asset_short_grass_002
[2023.03.13-01.53.58:562][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_002.Level_design_amazon_Asset_short_grass_002
[2023.03.13-01.53.58:562][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_short_grass_002.Level_design_amazon_Asset_short_grass_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_149
[2023.03.13-01.53.58:563][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_003.Level_design_amazon_Asset_short_grass_003
[2023.03.13-01.53.58:563][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_003.Level_design_amazon_Asset_short_grass_003
[2023.03.13-01.53.58:563][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_short_grass_003.Level_design_amazon_Asset_short_grass_003 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_150
[2023.03.13-01.53.58:564][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_001.Level_design_amazon_Banana_spawn_001
[2023.03.13-01.53.58:564][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_001.Level_design_amazon_Banana_spawn_001
[2023.03.13-01.53.58:564][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Banana_spawn_001.Level_design_amazon_Banana_spawn_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_151
[2023.03.13-01.53.58:564][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_002.Level_design_amazon_Banana_spawn_002
[2023.03.13-01.53.58:564][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_002.Level_design_amazon_Banana_spawn_002
[2023.03.13-01.53.58:564][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Banana_spawn_002.Level_design_amazon_Banana_spawn_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_152
[2023.03.13-01.53.58:565][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_001.Level_design_amazon_Butterfly_spawn_001
[2023.03.13-01.53.58:565][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_001.Level_design_amazon_Butterfly_spawn_001
[2023.03.13-01.53.58:565][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Butterfly_spawn_001.Level_design_amazon_Butterfly_spawn_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_153
[2023.03.13-01.53.58:565][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_002.Level_design_amazon_Butterfly_spawn_002
[2023.03.13-01.53.58:565][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_002.Level_design_amazon_Butterfly_spawn_002
[2023.03.13-01.53.58:566][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Butterfly_spawn_002.Level_design_amazon_Butterfly_spawn_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_154
[2023.03.13-01.53.58:566][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Character_Player.Level_design_amazon_Character_Player
[2023.03.13-01.53.58:566][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Character_Player.Level_design_amazon_Character_Player
[2023.03.13-01.53.58:566][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Character_Player.Level_design_amazon_Character_Player as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_155
[2023.03.13-01.53.58:567][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_crocodile_spawn_001.Level_design_amazon_Enemy_crocodile_spawn_001
[2023.03.13-01.53.58:567][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_crocodile_spawn_001.Level_design_amazon_Enemy_crocodile_spawn_001
[2023.03.13-01.53.58:567][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Enemy_crocodile_spawn_001.Level_design_amazon_Enemy_crocodile_spawn_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_156
[2023.03.13-01.53.58:567][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_snake_001.Level_design_amazon_Enemy_snake_001
[2023.03.13-01.53.58:567][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_snake_001.Level_design_amazon_Enemy_snake_001
[2023.03.13-01.53.58:567][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Enemy_snake_001.Level_design_amazon_Enemy_snake_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_157
[2023.03.13-01.53.58:937][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_asset_floor_grass.Level_design_amazon_asset_floor_grass
[2023.03.13-01.53.58:937][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_asset_floor_grass.Level_design_amazon_asset_floor_grass
[2023.03.13-01.53.58:939][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_asset_floor_grass.Level_design_amazon_asset_floor_grass as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871598056
